,N_Hidden,Step,N_Iter,Accuracy,Kappa,F1
0,3,0.1,10,0.6531279178338002,0.0,0.0
1,3,0.1,30,0.7704142262965792,0.45479926551516614,0.6101511004237975
2,3,0.1,50,0.7801757066462949,0.4891641790538467,0.6448434759926984
3,3,0.1,70,0.7785523300229182,0.48605639885550767,0.6432655252247624
4,3,0.1,90,0.7834330701977761,0.4965518458434409,0.649774355152569
5,3,0.30000000000000004,10,0.7720376029199558,0.4565313488499886,0.609328843199811
6,3,0.30000000000000004,30,0.7834330701977761,0.49254516496723644,0.6437963375337298
7,3,0.30000000000000004,50,0.775305576776165,0.47155158208339365,0.6262569533590072
8,3,0.30000000000000004,70,0.7753161870808929,0.47209941415754436,0.626569435637286
9,3,0.30000000000000004,90,0.7817990832696715,0.48883459912386373,0.6392217075468046
10,3,0.5000000000000001,10,0.7785523300229182,0.4784783018086113,0.6312815448760148
11,3,0.5000000000000001,30,0.7736928104575163,0.4649059415598875,0.6184973302822273
12,3,0.5000000000000001,50,0.7785841609371021,0.4735468354816643,0.6224248304044568
13,3,0.5000000000000001,70,0.7834330701977761,0.4823861622305811,0.6279289834174477
14,3,0.5000000000000001,90,0.7850670571258807,0.48995797275517033,0.6362959956709957
15,3,0.7000000000000001,10,0.7801757066462949,0.4817406542613072,0.6330359308409271
16,3,0.7000000000000001,30,0.7655653170359052,0.4393403501719485,0.5952861746889082
17,3,0.7000000000000001,50,0.7720588235294117,0.4537018777805554,0.6064224410415556
18,3,0.7000000000000001,70,0.775305576776165,0.4623932438277376,0.6138017139661351
19,3,0.7000000000000001,90,0.7752843561667091,0.4602115560109753,0.6111978981625367
20,3,0.9000000000000001,10,0.7818203038791274,0.48387841097403267,0.633446047040517
21,3,0.9000000000000001,30,0.7655653170359052,0.43842292333462574,0.5955452323533375
22,3,0.9000000000000001,50,0.7704248366013071,0.44831661439096937,0.6023325025254063
23,3,0.9000000000000001,70,0.7785735506323741,0.47189632551642857,0.6234644835451287
24,3,0.9000000000000001,90,0.778584160937102,0.4711128306395126,0.6219831206201039
